id,city,lat,lng,country,population
17,Moscow,55.7522,37.6155,Russia,10452000
19,Paris,48.8667,2.3333,France,9904000
25,London,51.5,-0.1167,United Kingdom,8567000
46,Madrid,40.4,-3.6834,Spain,5567000
56,Barcelona,41.3833,2.1834,Spain,4920000
63,St. Petersburg,59.939,30.316,Russia,4553000
96,Berlin,52.5218,13.4015,Germany,3406000
98,Rome,41.896,12.4833,Italy,3339000
102,Athens,37.9833,23.7333,Greece,3242000
120,Milan,45.47,9.205,Italy,2945000
121,Stuttgart,48.78,9.2,Germany,2944700
127,Frankfurt,50.1,8.675,Germany,2895000
130,Lisbon,38.7227,-9.1449,Portugal,2812000
138,Katowice,50.2604,19.02,Poland,2746000
141,Kiev,50.4334,30.5166,Ukraine,2709000
167,Vienna,48.2,16.3666,Austria,2400000
172,Mannheim,49.5004,8.47,Germany,2362000
177,Birmingham,52.475,-1.92,United Kingdom,2285000
179,Naples,40.84,14.245,Italy,2250000
181,Manchester,53.5004,-2.248,United Kingdom,2230000
220,Bucharest,44.4334,26.0999,Romania,1942000
233,Minsk,53.9,27.5666,Belarus,1805000
239,Hamburg,53.55,10.0,Germany,1757000
245,Brussels,50.8333,4.3333,Belgium,1743000
246,Essen,51.45,7.0166,Germany,1742135
254,Warsaw,52.25,21.0,Poland,1707000
263,Budapest,47.5,19.0833,Hungary,1679000
264,Turin,45.0704,7.67,Italy,1652000
296,Leeds,53.83,-1.58,United Kingdom,1529000
306,Florence,43.78,11.25,Italy,1500000
321,Kharkiv,50.0,36.25,Ukraine,1461000
335,Lyon,45.77,4.83,France,1423000
339,The Hague,52.08,4.27,Netherlands,1406000
341,Marseille,43.29,5.375,France,1400000
346,Novosibirsk,55.03,82.96,Russia,1389000
360,Porto,41.15,-8.62,Portugal,1337000
365,Yekaterinburg,56.85,60.6,Russia,1313000
372,Sheffield,53.3667,-1.5,United Kingdom,1292900
376,Nizhny Novgorod,56.333,44.0001,Russia,1278000
378,Duisburg,51.43,6.75,Germany,1276757
379,Munich,48.1299,11.575,Germany,1275000
380,Stockholm,59.3508,18.0973,Sweden,1264000
386,Geneva,46.21,6.14,Switzerland,1240000
391,Düsseldorf,51.2204,6.78,Germany,1220000
393,Seville,37.405,-5.98,Spain,1212045
405,Sofia,42.6833,23.3167,Bulgaria,1185000
410,Glasgow,55.8744,-4.2507,United Kingdom,1160000
419,Samara,53.195,50.1513,Russia,1137000
421,Omsk,54.99,73.4,Russia,1135000
429,Kazan,55.7499,49.1263,Russia,1115000
430,Helsinki,60.1756,24.9341,Finland,1115000
434,Zürich,47.38,8.55,Switzerland,1108000
444,Belgrade,44.8186,20.468,Serbia,1099000
448,Chelyabinsk,55.155,61.4387,Russia,1091000
451,København,55.6786,12.5635,Denmark,1085000
463,Dublin,53.3331,-6.2489,Ireland,1059000
466,Rostov,47.2346,39.7127,Russia,1052000
467,Dnipro,48.48,35.0,Ukraine,1050000
471,Lille,50.65,3.08,France,1044000
475,Amsterdam,52.35,4.9166,Netherlands,1031000
485,Ufa,54.79,56.04,Russia,1018000
493,Rotterdam,51.92,4.48,Netherlands,1005000
495,Cologne,50.93,6.95,Germany,1004000
504,Perm,58.0,56.25,Russia,997000
508,Odessa,46.49,30.71,Ukraine,991000
511,Donetsk,48.0,37.83,Ukraine,988000
516,Volgograd,48.71,44.5,Russia,984000
534,Salerno,40.6804,14.7699,Italy,954265
549,Nice,43.715,7.265,France,927000
552,Krasnoyarsk,56.014,92.866,Russia,925000
556,Antwerpen,51.2204,4.415,Belgium,920000
570,Tirana,41.3275,19.8189,Albania,895350
585,Newcastle,55.0004,-1.6,United Kingdom,882000
589,Bilbao,43.25,-2.93,Spain,875552
607,Palermo,38.125,13.35,Italy,863000
608,Cardiff,51.5,-3.225,United Kingdom,861400
619,Toulouse,43.62,1.4499,France,847000
622,Voronezh,51.73,39.27,Russia,844000
624,Saratov,51.58,46.03,Russia,843000
628,Oslo,59.9167,10.75,Norway,835000
635,Basel,47.5804,7.59,Switzerland,830000
637,Thessaloniki,40.6961,22.885,Greece,828000
641,Braga,41.555,-8.4213,Portugal,826833
644,Nottingham,52.9703,-1.17,United Kingdom,825600
652,Liverpool,53.416,-2.918,United Kingdom,811000
658,Valencia,39.485,-0.4,Spain,808000
664,Lvov,49.835,24.03,Ukraine,803880
665,Bordeaux,44.85,-0.595,France,803000
676,Zaporizhzhya,47.8573,35.1768,Ukraine,788000
685,Wuppertal,51.25,7.17,Germany,776525
691,Saarbrücken,49.2504,6.97,Germany,770001
701,Łódź,51.775,19.4514,Poland,758000
702,Kraków,50.06,19.96,Poland,756000
715,Liège,50.63,5.58,Belgium,749110
719,Riga,56.95,24.1,Latvia,742572
722,Gdańsk,54.36,18.64,Poland,740000
724,Nürnberg,49.45,11.08,Germany,737304
732,Bremen,53.08,8.8,Germany,724909
734,Zagreb,45.8,16.0,Croatia,722526
735,Hannover,52.367,9.7167,Germany,722490
752,Tolyatti,53.4804,49.53,Russia,702879
763,Chișinău,47.005,28.8577,Moldova,688134
767,Bonn,50.7205,7.08,Germany,680543
770,Catania,37.5,15.08,Italy,674542
780,Bytom,50.35,18.91,Poland,662247
788,Kryvyy Rih,47.9283,33.345,Ukraine,652380
792,Krasnodar,45.02,39.0,Russia,649851
793,Zaragoza,41.65,-0.89,Spain,649404
794,Genoa,44.41,8.93,Italy,647497
798,Ulyanovsk,54.33,48.41,Russia,640680
799,Utrecht,52.1003,5.12,Netherlands,640000
803,Wrocław,51.1104,17.03,Poland,634893
805,Izhevsk,56.85,53.23,Russia,631038
811,Poznań,52.4058,16.8999,Poland,623997
817,Southend-on-Sea,51.55,0.72,United Kingdom,618386
818,Dresden,51.05,13.75,Germany,617515
819,Wiesbaden,50.0804,8.25,Germany,617126
829,Yaroslavl,57.62,39.87,Russia,606730
841,Barnaul,53.355,83.745,Russia,599579
858,Dortmund,51.53,7.45,Germany,588462
859,Vladivostok,43.13,131.91,Russia,587022
860,Irkutsk,52.32,104.245,Russia,586695
867,Khabarovsk,48.455,135.12,Russia,579000
898,Makhachkala,42.98,47.5,Russia,554981
901,Bristol,51.45,-2.5833,United Kingdom,553528
906,Orenburg,51.78,55.11,Russia,550204
907,Málaga,36.7204,-4.42,Spain,550058
916,Leipzig,51.3354,12.41,Germany,542529
917,Vilnius,54.6834,25.3166,Lithuania,542366
921,Novokuznetsk,53.75,87.115,Russia,539616
924,Göteborg,57.75,12.0,Sweden,537797
926,Tomsk,56.495,84.975,Russia,535479
929,Rouen,49.4304,1.08,France,532559
941,Ryazan,54.62,39.72,Russia,520173
944,Tyumen,57.14,65.53,Russia,519119
945,Lipetsk,52.62,39.64,Russia,515655
951,Penza,53.18,45.0,Russia,512602
953,Mykolayiv,46.9677,31.9843,Ukraine,510840
956,Gliwice,50.3304,18.67,Poland,507670
961,Edinburgh,55.9483,-3.2191,United Kingdom,504966
970,Brighton,50.8303,-0.17,United Kingdom,503008
971,Astrakhan,46.3487,48.055,Russia,502533
972,Bradford,53.8,-1.75,United Kingdom,501700
973,Bari,41.1142,16.8728,Italy,500577
993,Skopje,42.0,21.4335,Macedonia,494087
999,Tula,54.2,37.6299,Russia,489486
1003,Bologna,44.5004,11.34,Italy,488172
1012,Mariupol,47.0962,37.5562,Ukraine,481626
1016,Homyel,52.43,31.0,Belarus,480951
1023,Kemerovo,55.34,86.09,Russia,477090
1033,Piraeus,37.95,23.7,Greece,466065
1042,Naberezhnyye Chelny,55.7,52.3199,Russia,461086
1047,Leicester,52.63,-1.1332,United Kingdom,457983
1048,Kirov,58.5901,49.67,Russia,457437
1055,Sunderland,54.92,-1.38,United Kingdom,452934
1057,Luhansk,48.5698,39.3344,Ukraine,452000
1063,Belfast,54.6,-5.96,United Kingdom,450406
1071,Cheboksary,56.13,47.25,Russia,446781
1076,Gent,51.03,3.7,Belgium,444336
1080,Portsmouth,50.8003,-1.08,United Kingdom,442252
1086,Strasbourg,48.58,7.75,France,439972
1090,Nantes,47.2104,-1.59,France,438537
1099,Kaliningrad,54.7,20.4973,Russia,434954
1109,Bryansk,53.26,34.43,Russia,427236
1110,Bournemouth,50.73,-1.9,United Kingdom,426945
1112,Heidelberg,49.42,8.7,Germany,426590
1117,Bratislava,48.15,17.117,Slovakia,423737
1120,Ivanovo,57.01,41.01,Russia,420839
1130,Middlesbrough,54.5804,-1.23,United Kingdom,416042
1133,Magnitogorsk,53.4227,58.98,Russia,413351
1139,Kursk,51.74,36.19,Russia,409431
1141,Metz,49.1203,6.18,France,409186
1147,Szczecin,53.4204,14.53,Poland,407811
1151,Murcia,37.98,-1.13,Spain,406807
1165,Tver,56.86,35.89,Russia,400212
1166,Surgut,61.2599,73.425,Russia,400000
1172,Khmelnytskyy,49.4249,27.0015,Ukraine,398346
1173,Eindhoven,51.43,5.5,Netherlands,398053
1176,Horlivka,48.2996,38.0547,Ukraine,396885
1185,Tallinn,59.4339,24.728,Estonia,394024
1192,Stoke,53.0004,-2.18,United Kingdom,390801
1199,Grenoble,45.1804,5.72,France,388574
1202,Granada‎,37.165,-3.585,Spain,388290
1204,Coventry,52.4204,-1.5,United Kingdom,388271
1215,Southampton,50.9,-1.4,United Kingdom,384417
1220,Nizhny Tagil,57.92,59.975,Russia,381116
1223,Vigo,42.22,-8.73,Spain,378952
1224,Las Palmas,28.1,-15.43,Spain,378495
1226,Karlsruhe,49.0,8.4,Germany,377487
1228,Makiyivka,48.0297,37.9746,Ukraine,376610
1232,Palma,39.5743,2.6542,Spain,375773
1238,Kaunas,54.9504,23.88,Lithuania,374643
1246,La Coruña,43.33,-8.42,Spain,370610
1250,Reading,51.47,-0.98,United Kingdom,369804
1252,Mahilyow,53.8985,30.3247,Belarus,369200
1254,Valletta,35.8997,14.5147,Malta,368250
1258,Bydgoszcz,53.1204,18.01,Poland,366452
1262,Vladikavkaz,43.0504,44.67,Russia,364630
1265,Stavropol,45.05,41.98,Russia,363064
1272,Ulan Ude,51.825,107.625,Russia,360278
1274,Lublin,51.2504,22.5727,Poland,360044
1276,Augsburg,48.35,10.9,Germany,358989
1280,Toulon,43.1342,5.9188,France,357693
1282,San Sebastián,43.3204,-1.98,Spain,357468
1290,Archangel,64.575,40.545,Russia,356051
1302,Vinnytsya,49.2254,28.4816,Ukraine,352115
1309,Haarlem,52.3804,4.63,Netherlands,349957
1316,Linz,48.3192,14.2888,Austria,349161
1318,Verona,45.4404,10.99,Italy,347459
1323,Charleroi,50.4204,4.45,Belgium,345367
1324,Belgorod,50.63,36.5999,Russia,345289
1329,Kurgan,55.46,65.345,Russia,343129
1331,Vitsyebsk,55.1887,30.1853,Belarus,342700
1341,Plovdiv,42.154,24.754,Bulgaria,340494
1347,Kaluga,54.5204,36.27,Russia,338978
1356,Santa Cruz de Tenerife,28.47,-16.25,Spain,336061
1357,Gijón,43.53,-5.67,Spain,335972
1363,Orel,52.97,36.07,Russia,334552
1372,Bielefeld,52.03,8.53,Germany,331906
1385,Sochi,43.59,39.73,Russia,327608
1386,Montpellier,43.6104,3.87,France,327254
1390,Iași,47.1683,27.5749,Romania,325914
1394,Yoshkar Ola,56.6354,47.8749,Russia,324406
1396,Volzhskiy,48.7948,44.7744,Russia,323293
1398,Valladolid,41.65,-4.75,Spain,322304
1401,Córdoba,37.88,-4.77,Spain,321376
1402,Smolensk,54.7827,32.0473,Russia,320991
1406,Podolsk,55.3804,37.5299,Russia,320635
1407,Kherson,46.6325,32.6007,Ukraine,320477
1416,Murmansk,68.97,33.1,Russia,319263
1421,Vladimir,56.13,40.4099,Russia,318648
1424,Poltava,49.574,34.5703,Ukraine,317847
1427,Hrodna,53.6779,23.8341,Belarus,317365
1430,Cluj-Napoca,46.7884,23.5984,Romania,316748
1433,Alicante,38.3512,-0.4836,Spain,315863
1437,Timișoara,45.7588,21.2234,Romania,315053
1438,Ljubljana,46.0553,14.515,Slovenia,314807
1439,Pescara,42.4554,14.2187,Italy,314789
1440,Gdynia,54.5204,18.53,Poland,314664
1444,Varna,43.2156,27.8953,Bulgaria,312770
1445,Koblenz,50.3505,7.6,Germany,312633
1446,Cherepovets,59.1404,37.91,Russia,311850
1449,Galați,45.4559,28.0459,Romania,311156
1450,Brașov,45.6475,25.6072,Romania,311044
1459,Chita,52.055,113.465,Russia,308500
1463,Naltchik,43.4981,43.6179,Russia,307866
1464,Chernihiv,51.5049,31.3015,Ukraine,307684
1476,Craiova,44.3263,23.8259,Romania,304142
1479,Constanța,44.2027,28.61,Romania,303399
1480,Saransk,54.1704,45.18,Russia,303394
1486,Chemnitz,50.83,12.92,Germany,302643
1488,Kingston upon Hull,53.7504,-0.33,United Kingdom,302296
1494,Tambov,52.73,41.43,Russia,301482
1496,Brest,52.1,23.7,Belarus,300715
1511,Chernivtsi,48.3053,25.9216,Ukraine,298251
1513,Cherkasy,49.4347,32.0709,Ukraine,297568
1520,Vologda,59.21,39.92,Russia,294889
1521,Sumy,50.9243,34.7809,Ukraine,294456
1522,Swansea,51.63,-3.95,United Kingdom,294339
1531,Białystok,53.1504,23.17,Poland,291855
1533,Cagliari,39.2224,9.104,Italy,291511
1539,Kassel,51.3,9.5,Germany,289924
1572,Cádiz,36.535,-6.225,Spain,283157
1576,Zhytomyr,50.2456,28.6622,Ukraine,282192
1592,Taganrog,47.23,38.92,Russia,279056
1594,Kostroma,57.77,40.94,Russia,277656
1598,Komsomolsk na Amure,50.555,137.02,Russia,275908
1599,Prokopyevsk,53.9,86.71,Russia,275615
1600,Bern,46.9167,7.467,Switzerland,275329
1605,Pamplona,42.82,-1.65,Spain,274545
1611,Blackpool,53.8304,-3.05,United Kingdom,272792
1620,Venice,45.4387,12.335,Italy,270816
1624,Münster,51.9704,7.62,Germany,270184
1626,Kiel,54.3304,10.13,Germany,269427
1627,Malmö,55.5833,13.0333,Sweden,269349
1628,Nancy,48.6837,6.2,France,268976
1636,Sterlitamak,53.63,55.96,Russia,267231
1641,Lausanne,46.5304,6.65,Switzerland,265702
1642,Saint-Étienne,45.4304,4.38,France,265684
1643,Petrozavodsk,61.85,34.28,Russia,265025
1651,Graz,47.0778,15.41,Austria,263234
1673,Tampere,61.5,23.75,Finland,259279
1685,Dzerzhinsk,56.2504,43.46,Russia,256537
1691,Rivne,50.6166,26.2528,Ukraine,255106
1693,Freiburg,48.0004,7.8699,Germany,254889
1708,Messina,38.2005,15.55,Italy,252026
1720,Niš,43.3304,21.9,Serbia,250000
1723,Luzern,47.0504,8.28,Switzerland,250000
1726,Como,45.81,9.08,Italy,250000
1727,Caserta,41.06,14.3374,Italy,250000
1730,Kirovohrad,48.5041,32.2603,Ukraine,249454
1731,Melun,48.5333,2.6666,France,249432
1740,Miskolc,48.1004,20.78,Hungary,247757
1742,Plymouth,50.3854,-4.16,United Kingdom,247297
1745,Orsk,51.21,58.6273,Russia,246836
1749,Bratsk,56.157,101.615,Russia,246348
1754,Rzeszów,50.0705,22.0,Poland,245686
1758,Nizhenvartovsk,60.935,76.58,Russia,244937
1759,Ternopil,49.536,25.5821,Ukraine,244768
1760,Braunschweig,52.25,10.5,Germany,244715
1769,Angarsk,52.56,103.92,Russia,243158
1773,Le Havre,49.505,0.105,France,242124
1777,Novorossiysk,44.73,37.7699,Russia,241856
1780,Ivano-Frankivsk,48.9348,24.7094,Ukraine,241239
1788,Fürth,49.47,11.0,Germany,237844
1790,Århus,56.1572,10.2107,Denmark,237551
1799,Košice,48.7304,21.25,Slovakia,236563
1801,Tours,47.3804,0.6999,France,236096
1804,Luton,51.8804,-0.42,United Kingdom,235958
1806,Oviedo,43.3505,-5.83,Spain,235651
1807,Yakutsk,62.035,129.735,Russia,235600
1808,Lübeck,53.8704,10.67,Germany,235390
1826,Nizhnekamsk,55.6404,51.82,Russia,234297
1830,Clermont-Ferrand,45.78,3.08,France,233050
1832,Kremenchuk,49.0835,33.4296,Ukraine,232742
1834,Ploiești,44.9469,26.0365,Romania,232542
1842,Debrecen,47.5305,21.63,Hungary,231286
1843,Osnabrück,52.2804,8.05,Germany,231268
1846,Syktyvkar,61.66,50.82,Russia,230910
1852,Magdeburg,52.1304,11.62,Germany,229826
1854,Noginsk,55.8704,38.48,Russia,229731
1855,Noginsk,64.4833,91.2333,Russia,229731
1869,Starsy Oskol,51.3004,37.84,Russia,226977
1877,Groznyy,43.3187,45.6987,Russia,226100
1878,Kolpino,59.73,30.65,Russia,225801
1881,Novi Sad,45.2504,19.8499,Serbia,225457
1891,Vitoria,42.85,-2.67,Spain,224578
1893,Nicosia,35.1667,33.3666,Cyprus,224300
1910,Shakhty,47.7204,40.27,Russia,221312
1911,Blagoveshchensk,50.2666,127.5333,Russia,221296
1913,Babruysk,53.1266,29.1928,Belarus,220517
1921,Velikiy Novgorod,58.5,31.33,Russia,218717
1926,Potsdam,52.4004,13.07,Germany,218095
1930,Orléans,47.9004,1.9,France,217301
1936,Rybinsk,58.0503,38.82,Russia,216724
1937,Groningen,53.2204,6.58,Netherlands,216688
1940,Trieste,45.6504,13.8,Italy,216035
1941,Kielce,50.8904,20.66,Poland,215733
1942,Mulhouse,47.7504,7.35,France,215454
1943,Biysk,52.5341,85.18,Russia,215430
1948,Split,43.5204,16.47,Croatia,214741
1950,Oradea,47.05,21.92,Romania,213830
1951,Lutsk,50.7472,25.3334,Ukraine,213661
1953,Bergen,60.391,5.3245,Norway,213585
1954,Brăila,45.292,27.969,Romania,213569
1970,Rennes,48.1,-1.67,France,209375
1973,Santander,43.3805,-3.8,Spain,208763
1990,Salzburg,47.8105,13.04,Austria,206279
2000,Funchal,32.65,-16.88,Portugal,204767
2011,Pisa,43.7205,10.4,Italy,203336
2013,Erfurt,50.9701,11.03,Germany,203254
2016,Rostock,54.0704,12.15,Germany,203080
2025,Taranto,40.5084,17.23,Italy,202033
2027,Pskov,57.83,28.3299,Russia,201990
2038,Cartagena,37.6004,-0.98,Spain,201274
2050,Bergamo,45.7004,9.67,Italy,200000
2053,Bacău,46.5784,26.9196,Romania,199668
2056,Balakovo,52.03,47.8,Russia,199572
2057,Armavir,45.0004,41.13,Russia,199548
2059,Bila Tserkva,49.7743,30.1309,Ukraine,199163
2080,Reims,49.2504,4.03,France,196565
2082,Engels,51.5004,46.12,Russia,196011
2084,Burgas,42.5146,27.4746,Bulgaria,195966
2090,Severodvinsk,64.57,39.83,Russia,194292
2100,Oxford,51.7704,-1.25,United Kingdom,192796
2103,Klaipėda,55.7204,21.1199,Lithuania,192307
2108,Zlatoust,55.175,59.65,Russia,191366
2115,Norwich,52.6304,1.3,United Kingdom,190756
2117,Caen,49.1838,-0.35,France,190099
2122,Aberdeen,57.1704,-2.08,United Kingdom,189364
2123,Syzran,53.17,48.48,Russia,189338
2128,Cork,51.8986,-8.4958,Ireland,188907
2133,Angers,47.48,-0.53,France,188380
2138,Szeged,46.2504,20.15,Hungary,187765
2141,Petropavlovsk Kamchatskiy,53.062,158.623,Russia,187282
2148,Olsztyn,53.8,20.48,Poland,186670
2152,Pécs,46.0804,18.22,Hungary,186262
2154,Marbella,36.5166,-4.8833,Spain,186131
2163,Mainz,49.9825,8.2732,Germany,184997
2164,Ruse,43.8537,25.9733,Bulgaria,184270
2167,Kramatorsk,48.7194,37.5344,Ukraine,184105
2173,Mataró,41.54,2.45,Spain,183293
2181,Kamensk Uralskiy,56.4205,61.935,Russia,182500
2194,Castello,39.9704,-0.05,Spain,180610
2197,Reggio di Calabria,38.115,15.6414,Italy,180353
2211,Almería,36.8303,-2.43,Spain,179405
2230,Treviso,45.67,12.24,Italy,177309
2236,Nyíregyháza,47.9653,21.7187,Hungary,176880
2240,Yuzhno Sakhalinsk,46.965,142.74,Russia,176484
2245,Turku,60.4539,22.255,Finland,175945
2249,Modena,44.65,10.92,Italy,175502
2272,Stavanger,58.97,5.68,Norway,173132
2275,Ulm,48.4004,10.0,Germany,172955
2286,Kragujevac,44.02,20.92,Serbia,171197
2287,Pitești,44.8563,24.8758,Romania,171021
2288,Rijeka,45.33,14.45,Croatia,170992
2293,Burgos,42.3504,-3.68,Spain,170183
2297,Čačak,43.8897,20.3301,Serbia,170000
2298,Dijon,47.3304,5.03,France,169946
2300,Nîmes,43.8304,4.35,France,169547
2306,Arad,46.17,21.32,Romania,169065
2309,Baranavichy,53.1368,26.0134,Belarus,168772
2311,Würzburg,49.8004,9.95,Germany,168561
2320,Berezniki,59.42,56.76,Russia,167748
2321,Volgodonsk,47.51,42.1599,Russia,167731
2323,Miass,54.9954,60.0949,Russia,167500
2324,Oldenburg,53.13,8.22,Germany,167458
2325,Abakan,53.7037,91.445,Russia,167289
2328,Novocherkassk,47.42,40.08,Russia,166974
2334,Reykjavík,64.15,-21.95,Iceland,166212
2338,Parma,44.8104,10.32,Italy,166011
2341,Norilsk,69.34,88.225,Russia,165873
2348,Elbasan,41.1215,20.0838,Albania,165010
2357,Regensburg,49.0204,12.12,Germany,164359
2363,Patra,38.23,21.73,Greece,163360
2364,Ingolstadt,48.7704,11.45,Germany,163325
2372,Lecce,40.3604,18.15,Italy,162582
2374,Salamanca,40.9704,-5.67,Spain,162353
2381,Rubtsovsk,51.52,81.21,Russia,161065
