id,city,lat,lng,country,population
2397,Salavat,53.3703,55.93,Russia,159893
2400,Nakhodka,42.8374,132.8874,Russia,159551
2401,Nakhodka,67.7504,77.52,Russia,159551
2407,York,53.9704,-1.08,United Kingdom,158947
2411,Maykop,44.61,40.12,Russia,158451
2414,Odense,55.4004,10.3833,Denmark,158222
2417,Albacete,39.0003,-1.87,Spain,158094
2418,Melitopol,46.8378,35.3775,Ukraine,158000
2428,Ussuriysk,43.8,132.02,Russia,157068
2430,Tiraspol,46.8531,29.64,Moldova,157000
2439,Livorno,43.5511,10.3023,Italy,156274
2445,Shkodër,42.0685,19.5188,Albania,155767
2447,Sibiu,45.7971,24.1371,Romania,155565
2449,Barysaw,54.226,28.4922,Belarus,155389
2451,Innsbruck,47.2804,11.41,Austria,155214
2452,Foggia,41.4605,15.56,Italy,155203
2468,Kovrov,56.3604,41.33,Russia,154224
2473,Lemosos,34.6754,33.0333,Cyprus,154000
2495,Novokuybishevsk,53.12,49.9199,Russia,152334
2497,Limoges,45.83,1.25,France,152199
2506,Dundee,56.4704,-3.0,United Kingdom,151592
2509,Bălți,47.7591,27.9053,Moldova,151355
2513,Uzhgorod,48.63,22.25,Ukraine,150832
2530,Tirgu Mures,46.5582,24.5578,Romania,149433
2531,Perugia,43.1104,12.39,Italy,149125
2551,Kolomna,55.08,38.785,Russia,147690
2557,Trondheim,63.4167,10.4167,Norway,147139
2561,Aix-en-Provence,43.52,5.45,France,146821
2569,Perpignan,42.7,2.9,France,146620
2573,Brugge,51.2204,3.23,Belgium,146469
2579,Podgorica,42.466,19.2663,Montenegro,145850
2583,Biarritz,43.4733,-1.5616,France,145348
2588,Brest,48.3904,-4.495,France,144899
2591,Le Mans,48.0004,0.1,France,144515
2597,Székesfehérvár,47.1947,18.4081,Hungary,144319
2599,Huelva,37.2504,-6.9299,Spain,144174
2608,Ipswich,52.0703,1.17,United Kingdom,143767
2609,Logroño,42.4704,-2.43,Spain,143698
2610,Stara Zagora,42.4231,25.6227,Bulgaria,143431
2613,Amiens,49.9004,2.3,France,143086
2619,Pyatigorsk,44.08,43.09,Russia,142865
2623,Arzamas,55.4,43.8,Russia,142597
2625,Durrës,41.3178,19.4482,Albania,142432
2633,Arnhem,51.988,5.923,Netherlands,141674
2636,Melilla,35.3,-2.95,Spain,141308
2644,Almetyevsk,54.9004,52.3199,Russia,140437
2648,Orekhovo-Zuevo,55.82,38.98,Russia,140247
2651,Peterborough,52.5804,-0.25,United Kingdom,140141
2652,Badajoz,38.8804,-6.97,Spain,140133
2659,Göttingen,51.5204,9.92,Germany,139419
2670,Bremerhaven,53.5504,8.58,Germany,137751
2675,Iraklio,35.325,25.1305,Greece,137154
2678,Oulu,65.0,25.47,Finland,136752
2681,Baia Mare,47.6595,23.5791,Romania,136553
2682,León,42.58,-5.57,Spain,136227
2684,Győr,47.7004,17.63,Hungary,136081
2686,Serpukhov,54.9304,37.43,Russia,135584
2692,Orsha,54.5153,30.4215,Belarus,135206
2701,Ravenna,44.4204,12.22,Italy,134631
2702,'s-Hertogenbosch,51.6833,5.3167,Netherlands,134520
2703,Nevinnomyssk,44.6201,41.95,Russia,134380
2708,Pervouralsk,56.91,59.955,Russia,133600
2710,Šiauliai,55.9386,23.325,Lithuania,133528
2715,Uppsala,59.8601,17.64,Sweden,133117
2719,Kislovodsk,43.91,42.72,Russia,132771
2724,Dimitrovgrad,54.2504,49.56,Russia,132226
2730,Opole,50.685,17.9313,Poland,131412
2732,Murom,55.5704,42.04,Russia,131287
2736,Ferrara,44.8504,11.6099,Italy,130992
2737,Novomoskovsk,54.09,38.22,Russia,130982
2738,Buzău,45.1565,26.8065,Romania,130954
2740,Pinsk,52.1279,26.0941,Belarus,130777
2744,Nikopol,47.5666,34.4062,Ukraine,130500
2763,Larissa,39.6304,22.42,Greece,128758
2765,Kamyshin,50.0804,45.4,Russia,128626
2767,Cambridge,52.2004,0.1166,United Kingdom,128488
2769,Besançon,47.23,6.03,France,128426
2786,Elbląg,54.19,19.4027,Poland,127558
2787,Panevežys,55.74,24.37,Lithuania,127405
2796,Neftekamsk,56.0835,54.2631,Russia,126805
2806,Tarragona,41.1204,1.25,Spain,126291
2816,Leeuwarden,53.2504,5.7834,Netherlands,125778
2830,Lysychansk,48.9204,38.4274,Ukraine,124421
2831,Drohobych,49.3444,23.4994,Ukraine,124269
2840,Siracusa,37.0704,15.29,Italy,123657
2852,Maastricht,50.853,5.677,Netherlands,122378
2855,Aalborg,57.0337,9.9166,Denmark,122219
2862,Sassari,40.73,8.57,Italy,120729
2877,Tetovo,42.0092,20.9701,Macedonia,119132
2879,Udine,46.07,13.24,Italy,119009
2881,Pleven,43.4238,24.6134,Bulgaria,118675
2882,Zielona Góra,51.9504,15.5,Poland,118433
2886,Berdyansk,46.7568,36.7868,Ukraine,118284
2890,Ourense,42.33,-7.87,Spain,118107
2892,Setúbal,38.53,-8.9,Portugal,117974
2898,Achinsk,56.27,90.5,Russia,117634
2904,Vyborg,60.7039,28.7549,Russia,117201
2916,Jaén,37.7704,-3.8,Spain,116400
2917,Nizhyn,51.0541,31.8903,Ukraine,116288
2921,Cherkessk,44.2904,42.06,Russia,116224
2926,Yelets,52.58,38.5,Russia,115919
2945,Botoșani,47.7484,26.6597,Romania,114783
2946,Kamyanets-Podilskyy,48.6843,26.5809,Ukraine,114658
2954,Maribor,46.5405,15.65,Slovenia,114228
2962,Kecskemét,46.9,19.7,Hungary,113895
2966,Tobolsk,58.1998,68.2648,Russia,113800
2969,Bærum,59.9135,11.3472,Norway,113659
2975,Exeter,50.7004,-3.53,United Kingdom,113118
2981,Nefteyugansk,61.0777,72.7027,Russia,112632
2984,Satu Mare,47.792,22.885,Romania,112490
2988,Mazyr,52.046,29.2722,Belarus,112137
2994,Zwolle,52.524,6.097,Netherlands,111805
2997,Daugavpils,55.88,26.51,Latvia,111564
3004,Algeciras,36.1267,-5.4665,Spain,111027
3011,Volos,39.37,22.95,Greece,110632
3013,Noyabrsk,63.1665,75.6165,Russia,110572
3028,Bataysk,47.1368,39.7449,Russia,109962
3037,Szombathely,47.2253,16.6287,Hungary,109518
3041,Szolnok,47.1864,20.1794,Hungary,109261
3042,Sergiyev Posad,56.33,38.17,Russia,109252
3047,Leninsk Kuznetsky,54.66,86.17,Russia,109023
3051,Kaposvár,46.367,17.8,Hungary,108528
3057,Kyzyl,51.7067,94.3831,Russia,108240
3059,Oktyabrskiy,54.46,53.46,Russia,108200
3063,Barletta,41.32,16.27,Italy,107830
3064,Trento,46.0804,11.12,Italy,107808
3069,Rimnicu Vilcea,45.11,24.383,Romania,107558
3070,Koszalin,54.2,16.1833,Poland,107450
3071,Obninsk,55.0804,36.62,Russia,107392
3073,Luxembourg,49.6117,6.13,Luxembourg,107260
3075,Västerås,59.63,16.54,Sweden,107194
3076,Chapayevsk,52.9743,49.7243,Russia,107164
3085,Elista,46.3287,44.2087,Russia,106971
3088,Kandalaksha,67.1643,32.4144,Russia,106798
3091,Coimbra,40.2004,-8.4167,Portugal,106582
3092,Drobeta-Turnu Severin,44.6459,22.6659,Romania,106578
3094,Namur,50.4704,4.87,Belgium,106284
3097,Novotroitsk,51.2,58.33,Russia,106186
3103,Derbent,42.0578,48.2774,Russia,105965
3104,Suceava,47.6377,26.2593,Romania,105796
3105,Annecy,45.9,6.1167,France,105749
3113,Lugano,46.0004,8.9667,Switzerland,105388
3120,Focșani,45.6966,27.1865,Romania,105112
3122,Cottbus,51.7704,14.33,Germany,105067
3128,Jena,50.9304,11.58,Germany,104712
3129,Gera,50.8704,12.07,Germany,104659
3132,Brindisi,40.6403,17.93,Italy,104437
3142,Kiselevsk,54.0,86.64,Russia,104000
3152,Konotop,51.2424,33.209,Ukraine,103547
3159,Velikiye Luki,56.32,30.52,Russia,103149
3164,Piatra-Neamt,46.94,26.383,Romania,102688
3165,Grudziądz,53.4804,18.75,Poland,102443
3168,Ukhta,63.56,53.69,Russia,102187
3179,Kansk,56.19,95.71,Russia,101502
3181,Sarapul,56.4791,53.7987,Russia,101344
3182,Maladzyechna,54.3188,26.8653,Belarus,101300
3189,Tartu,58.3839,26.7099,Estonia,101092
3190,Novara,45.45,8.62,Italy,100910
3194,Solikamsk,59.67,56.75,Russia,100812
3198,Glazov,58.1232,52.6288,Russia,100676
3199,Ancona,43.6004,13.4999,Italy,100507
3204,Ust-Ulimsk,57.99,102.6333,Russia,100271
3206,Lida,53.8885,25.2846,Belarus,100216
3209,Subotica,46.07,19.68,Serbia,100000
3219,Zelenodolsk,55.8406,48.655,Russia,99600
3221,Novoshakhtinsk,47.77,39.92,Russia,99478
3229,Tuapse,44.1148,39.0644,Russia,99145
3234,Lahti,60.9939,25.6649,Finland,98826
3239,Votkinsk,57.0304,53.99,Russia,98633
3240,Örebro,59.2803,15.22,Sweden,98573
3241,Serov,59.615,60.585,Russia,98438
3244,Jyväskylä,62.2603,25.75,Finland,98136
3245,Balashov,51.5535,43.1631,Russia,98107
3247,Flensburg,54.7837,9.4333,Germany,97930
3248,Zheleznogorsk,52.3548,35.4044,Russia,97900
3256,Slavonski Brod,45.1603,18.0156,Croatia,97718
3270,Târgu Jiu,45.045,23.274,Romania,97179
3274,Shostka,51.8734,33.4797,Ukraine,96825
3277,Linköping,58.41,15.6299,Sweden,96732
3279,Schwerin,53.6333,11.4167,Germany,96641
3286,Sliven,42.6794,26.33,Bulgaria,96368
3295,Bolzano,46.5004,11.36,Italy,95895
3298,Kuznetsk,53.1204,46.6,Russia,95574
3302,Magadan,59.575,150.81,Russia,95282
3304,Catanzaro,38.9004,16.6,Italy,95251
3307,Osijek,45.5504,18.68,Croatia,95077
3312,Dobrich,43.5851,27.84,Bulgaria,94831
3318,Prešov,48.9997,21.2394,Slovakia,94718
3325,Novy Urengoy,66.0833,76.6332,Russia,94212
3339,Michurinsk,52.9,40.5,Russia,93499
3341,Nazran,43.233,44.783,Russia,93357
3345,Bath,51.3837,-2.35,United Kingdom,93238
3350,Kineshma,57.47,42.13,Russia,92983
3353,Rosenheim,47.8503,12.1333,Germany,92809
3363,Tulcea,45.1993,28.7967,Romania,92475
3367,Santiago de Compostela,42.8829,-8.5411,Spain,92430
3374,Calais,50.9504,1.8333,France,92201
3383,Bugulma,54.5543,52.7943,Russia,91900
3384,Kuopio,62.8943,27.6949,Finland,91900
3388,Arezzo,43.4617,11.875,Italy,91589
3391,Novoaltaysk,53.3993,83.9588,Russia,91386
3395,Helsingborg,56.0505,12.7,Sweden,91304
3396,Mons,50.446,3.939,Belgium,91277
3405,Drammen,59.7572,10.1907,Norway,90722
3407,Klagenfurt,46.6203,14.31,Austria,90610
3413,Gatchina,59.5707,30.1333,Russia,90486
3417,Kirovo-Chepetsk,58.5544,50.0444,Russia,90252
3424,Limerick,52.6647,-8.6231,Ireland,90054
3427,Yegoryevsk,55.3848,39.0294,Russia,89795
3428,Jönköping,57.7713,14.165,Sweden,89780
3431,Vlorë,40.4774,19.4982,Albania,89546
3432,Chester,53.2,-2.92,United Kingdom,89531
3448,Norrköping,58.5954,16.1787,Sweden,88639
3453,Brovary,50.4943,30.7809,Ukraine,88506
3455,Târgoviște,44.938,25.459,Romania,88435
3473,Yeysk,46.6988,38.2634,Russia,87814
3478,Buzuluk,52.7821,52.2618,Russia,87714
3480,Uman,48.7543,30.2109,Ukraine,87658
3482,Žilina,49.2198,18.7494,Slovakia,87625
3489,Shumen,43.27,26.9294,Bulgaria,87283
3504,Bitola,41.0391,21.3395,Macedonia,86528
3507,Ioanina,39.6679,20.8509,Greece,86304
3511,Lorca,37.6886,-1.6985,Spain,86119
3512,Shchekino,54.0143,37.5143,Russia,86088
3517,Poitier,46.5833,0.3333,France,85960
3519,Usolye Sibirskoye,52.765,103.645,Russia,85900
3526,Versailles,48.8005,2.1333,France,85416
3531,Liepaga,56.51,21.01,Latvia,85132
3536,Lorient,47.7504,-3.3666,France,84952
3549,Yurga,55.7258,84.8854,Russia,84220
3555,Anzhero Sudzhensk,56.08,86.04,Russia,83692
3557,Londonderry,55.0004,-7.3333,United Kingdom,83652
3563,Reșița,45.297,21.8865,Romania,83324
3567,Izmayil,45.3503,28.8374,Ukraine,83194
3573,Wiener Neustadt,47.816,16.25,Austria,82762
3578,Pernik,42.61,23.0227,Bulgaria,82467
3584,Gießen,50.5837,8.65,Germany,82358
3585,Troitsk,54.1056,61.5702,Russia,82338
3586,Banská Bystrica,48.7333,19.15,Slovakia,82336
3589,Fier,40.73,19.573,Albania,82297
3590,Polatsk,55.4894,28.786,Belarus,82258
3600,Kaspiysk,42.8747,47.6244,Russia,81752
3608,Béziers,43.3505,3.21,France,81438
3612,Bistrița,47.138,24.513,Romania,81318
3614,Asbest,57.023,61.458,Russia,81248
3630,Klin,56.3431,36.6987,Russia,80778
3649,Vorkuta,67.5,64.01,Russia,80039
3659,Khaskovo,41.9438,25.5633,Bulgaria,79699
3662,Kropotkin,45.4471,40.5821,Russia,79599
3668,Shadrinsk,56.0837,63.6333,Russia,79479
3678,Inowrocław,52.7799,18.25,Poland,79007
3679,Slatina,44.435,24.371,Romania,78988
3680,Kupyansk,49.7218,37.5981,Ukraine,78870
3683,Hania,35.5122,24.0156,Greece,78728
3686,Biel,47.1666,7.25,Switzerland,78708
3688,Ceuta,35.889,-5.307,Spain,78674
3696,Umeå,63.83,20.24,Sweden,78197
3706,Marsala,37.8054,12.4387,Italy,77784
3727,La Rochelle,46.1667,-1.15,France,76997
3733,Pori,61.4789,21.7749,Finland,76772
3755,Birobidzhan,48.7974,132.9508,Russia,76146
3764,Kamensk Shakhtinskiy,48.3318,40.2518,Russia,75814
3765,Buynaksk,42.8335,47.113,Russia,75800
3769,Galway,53.2724,-9.0488,Ireland,75594
3774,Agrinio,38.6218,21.4077,Greece,75233
3786,Greenock,55.9333,-4.75,United Kingdom,74635
3787,Toledo,39.867,-4.0167,Spain,74632
3796,Karlstad,59.3671,13.4999,Sweden,74141
3814,Sundsvall,62.4001,17.3167,Sweden,73389
3818,Skien,59.2,9.6,Norway,73330
3819,Roanne,46.0333,4.0667,France,73315
3822,Călărași,44.2063,27.3259,Romania,73224
3831,Korosten,50.9504,28.65,Ukraine,72984
3836,Guadalajara,40.6337,-3.1666,Spain,72850
3840,Georgievsk,44.1599,43.4699,Russia,72649
3842,Carlisle,54.88,-2.93,United Kingdom,72633
3850,Bourges,47.0837,2.4,France,72340
3854,Esbjerg,55.467,8.45,Denmark,72205
3857,Chusovoy,58.2934,57.813,Russia,72113
3862,Chalkida,38.464,23.6124,Greece,71842
3863,Kalamata,37.0389,22.1142,Greece,71823
3865,Vratsa,43.21,23.5625,Bulgaria,71633
3867,Chernogorsk,53.8313,91.2227,Russia,71582
3876,Kovel,51.2171,24.7166,Ukraine,71301
3878,Asti,44.93,8.21,Italy,71276
3879,Zadar,44.1201,15.2623,Croatia,71258
3902,Saint Gallen,47.423,9.362,Switzerland,70572
3903,Scarborough,54.2804,-0.43,United Kingdom,70571
3904,Tatabánya,47.55,18.433,Hungary,70541
3906,Volsk,52.0347,47.3743,Russia,70500
3915,Belogorsk,50.9191,128.4637,Russia,70203
3924,Trnava,48.3666,17.6,Slovakia,69785
3941,Vaslui,46.6333,27.7333,Romania,69225
3942,Hasselt,50.964,5.484,Belgium,69222
3946,Giurgiu,43.93,25.84,Romania,69067
3948,Potenza,40.642,15.799,Italy,69060
3949,Ayr,55.4504,-4.6167,United Kingdom,69042
3952,Ragusa,36.93,14.73,Italy,68956
3959,Tuymazy,54.6048,53.6943,Russia,68829
3969,Gävle,60.667,17.1666,Sweden,68635
3970,Borisoglebsk,51.3687,42.0887,Russia,68597
3974,L'Aquila,42.3504,13.39,Italy,68503
3997,Deva,45.8833,22.9167,Romania,67802
3998,Khanty Mansiysk,61.0015,69.0015,Russia,67800
3999,Ishim,56.1502,69.4498,Russia,67762
4011,Oktyabrskiy,52.6636,156.2387,Russia,67386
4018,Jelgava,56.6527,23.7128,Latvia,67207
4027,Narva,59.3776,28.1603,Estonia,66980
4028,Apatity,67.5731,33.393,Russia,66907
4030,Aleksin,54.5143,37.0944,Russia,66885
4041,Kungur,57.4348,56.9543,Russia,66389
4042,Klintsy,52.7652,32.2448,Russia,66336
4044,Neryungri,56.674,124.7104,Russia,66320
4047,Leninogorsk,54.5987,52.4487,Russia,66263
4051,Alba Lulia,46.077,23.58,Romania,66085
4053,Lesosibirsk,58.2433,92.4833,Russia,65945
4059,Polevskoy,56.4434,60.188,Russia,65770
4075,Kumertau,52.7748,55.7843,Russia,65321
4079,Békéscsaba,46.672,21.101,Hungary,65206
4083,Borås,57.7304,12.92,Sweden,65008
4087,Krasnoturinsk,59.7948,60.4848,Russia,64878
4106,Tikhoretsk,45.8531,40.1377,Russia,64387
4112,Arras,50.2833,2.7833,France,64165
4114,Zrenjanin,45.3786,20.3995,Serbia,64053
4122,Kristiansand,58.1666,8.0,Norway,63814
4128,Svobodnyy,51.4062,128.1312,Russia,63620
4136,Rzhev,56.2574,34.3275,Russia,63414
4137,Cahul,45.9079,28.1944,Moldova,63407
4141,Zalău,47.175,23.063,Romania,63232
4150,Balakhna,56.4943,43.5944,Russia,63083
4169,Belebey,54.1291,54.1187,Russia,62582
4183,Assen,53.0,6.55,Netherlands,62237
4185,Chistopol,55.3648,50.6407,Russia,62200
4188,Tikhvin,59.6448,33.5144,Russia,62075
4192,Veszprém,47.091,17.911,Hungary,62023
4194,Labinsk,44.6348,40.7443,Russia,61945
4198,Zalaegerszeg,46.844,16.84,Hungary,61898
4203,Iskitim,54.6509,83.2865,Russia,61827
4205,Benevento,41.1337,14.75,Italy,61791
4208,Troyes,48.3404,4.0834,France,61703
4209,Vyska,55.3247,42.1644,Russia,61664
4211,Pula,44.8687,13.8481,Croatia,61599
4212,Sibay,52.7091,58.6387,Russia,61590
4214,Ponta Delgada,37.7483,-25.6666,Portugal,61526
4218,Stralsund,54.3004,13.1,Germany,61368
4220,Civitavecchia,42.1004,11.8,Italy,61316
4223,Portimão,37.1337,-8.5333,Portugal,61226
4226,Coburg,50.2666,10.9666,Germany,61054
4231,Salsk,46.4775,41.542,Russia,61000
4232,Cherbourg,49.6504,-1.65,France,60991
4244,Shuya,56.8543,41.3643,Russia,60705
4245,Sfintu-Gheorghe,45.868,25.793,Romania,60677
4254,Zima,53.9331,102.0331,Russia,60239
4264,Crotone,39.0833,17.1233,Italy,60010
4270,Kotlas,61.2631,46.6631,Russia,59879
4271,Gorno Altaysk,51.9613,85.9577,Russia,59868
4275,Linares,38.0833,-3.6334,Spain,59761
4281,Växjö,56.8837,14.8167,Sweden,59600
4291,Lappeenranta,61.0671,28.1833,Finland,59276
4292,Kavala,40.9412,24.4018,Greece,59240
4308,Mikhaylovka,50.0679,43.2175,Russia,58898
4309,Solnechnogorsk,56.1807,36.9809,Russia,58891
4320,Arsenyev,44.1623,133.2823,Russia,58700
4330,Korçë,40.6167,20.7667,Albania,58259
4333,Agen,44.2004,0.6333,France,58223
4342,Borovichi,58.3978,33.8974,Russia,57887
4360,Cheremkhovo,53.1588,103.0739,Russia,57395
4375,Vaasa,63.1,21.6,Finland,57014
4376,Roslavl,53.9509,32.8604,Russia,56971
4377,Rodos,36.4412,28.2225,Greece,56969
4390,Eger,47.895,20.383,Hungary,56647
4408,Hof,50.317,11.9167,Germany,56153
4411,Nizhnyaya Tura,58.6436,59.7983,Russia,56084
4417,Seres,41.086,23.5497,Greece,55886
4422,Ełk,53.8337,22.35,Poland,55769
4427,Halmstad,56.6718,12.8556,Sweden,55657
4429,Sayanogorsk,53.0894,91.4004,Russia,55642
4430,Évora,38.56,-7.906,Portugal,55620
4434,Gelendzhik,44.5748,38.0644,Russia,55508
4435,Vyazma,55.2122,34.2918,Russia,55500
4438,Brive,45.1504,1.5333,France,55448
4458,Karlovac,45.4872,15.5478,Croatia,55063
4465,Tarbes,43.2333,0.0833,France,54854
4485,Ajaccio,41.9271,8.7283,France,54364
4486,Krasnokamensk,50.0665,118.0265,Russia,54316
4496,Aveiro,40.641,-8.651,Portugal,54162
4497,Illichivsk,46.3,30.6666,Ukraine,54102
4501,Andorra,42.5,1.5165,Andorra,53998
4510,Severomorsk,69.0731,33.4231,Russia,53921
4514,Vyshnniy Volochek,57.583,34.5631,Russia,53800
4527,Buguruslan,53.663,52.433,Russia,53511
4534,Joensuu,62.6,29.7666,Finland,53388
4537,Katerini,40.2723,22.5025,Greece,53293
4539,St.-Brieuc,48.5167,-2.7833,France,53223
4545,Turnovo,43.0862,25.6555,Bulgaria,53115
4549,Alexandroupoli,40.8486,25.8744,Greece,52979
4552,Arrecife,28.969,-13.5378,Spain,52944
4555,Livny,52.4248,37.6044,Russia,52915
4561,Slobozia,44.57,27.382,Romania,52693
4562,Krasnokamsk,58.0747,55.7443,Russia,52689
4563,Siena,43.317,11.35,Italy,52625
4574,Tromsø,69.6351,18.992,Norway,52436
4576,Mérida,38.912,-6.338,Spain,52423
4586,Tayshet,55.9277,97.9877,Russia,52184
4588,Nyagan,62.1465,65.3814,Russia,52137
4589,Kimry,56.8691,37.3444,Russia,52070
4604,Emden,53.3667,7.2167,Germany,51526
4611,Tulun,54.5653,100.5654,Russia,51330
4614,Vejle,55.709,9.535,Denmark,51177
4619,Kyustendil,42.2843,22.6911,Bulgaria,51067
4622,Kyshtym,55.7,60.5595,Russia,50911
4624,Campobasso,41.563,14.656,Italy,50762
4630,Xanthi,41.1418,24.8836,Greece,50570
4631,Passau,48.567,13.4666,Germany,50560
4651,Otradnyy,53.3778,51.3474,Russia,50127
